0
": 3.85%
18	due	_	ADP	IN	_	19	mwe	_	_
19	to	_	ADP	IN	_	9	prep	_	_
20	a	_	DET	DT	_	21	det	_	_
21	lack	_	NOUN	NN	_	19	pobj	_	_
22	of	_	ADP	IN	_	21	prep	_	_
23	street	_	NOUN	NN	_	24	nn	_	_
24	chatter	_	NOUN	NN	_	22	pobj	_	_
25	about	_	ADP	IN	_	24	prep	_	_
26	the	_	DET	DT	_	27	det	_	_
27	crime	_	NOUN	NN	_	25	pobj	_	_
28	.	_	.	.	_	3	punct	_	_
"
": 8.33%
1	The	_	DET	DT	_	3	det	_	_
2	17	_	NUM	CD	_	3	num	_	_
3	suspects	_	NOUN	NNS	_	5	nsubj	_	_
4	charged	_	VERB	VBN	_	3	partmod	_	_
5	are	_	VERB	VBP	_	0	ROOT	_	_
6	between	_	ADP	IN	_	5	prep	_	_
7	18	_	NUM	CD	_	10	num	_	_
8	and	_	CONJ	CC	_	7	cc	_	_
9	40	_	NUM	CD	_	7	conj	_	_
10	years	_	NOUN	NNS	_	6	pobj	_	_
11	of	_	ADP	IN	_	10	prep	_	_
12	age	_	NOUN	NN	_	11	pobj	_	_
13	.	_	.	.	_	5	punct	_	_
"
": 4.55%
1	They	_	PRON	PRP	_	3	nsubjpass	_	_
2	are	_	VERB	VBP	_	3	auxpass	_	_
3	charged	_	VERB	VBN	_	0	ROOT	_	_
4	with	_	ADP	IN	_	3	prep	_	_
5	crimes	_	NOUN	NNS	_	4	pobj	_	_
6	ranging	_	VERB	VBG	_	5	partmod	_	_
7	from	_	ADP	IN	_	6	prep	_	_
8	child	_	NOUN	NN	_	9	nn	_	_
9	endangerment	_	NOUN	NN	_	7	pobj	_	_
10	and	_	CONJ	CC	_	9	cc	_	_
11	selling	_	VERB	VBG	_	9	conj	_	_
12	narcotics	_	NOUN	NNS	_	11	dobj	_	_
13	to	_	ADP	IN	_	11	prep	_	_
14	possession	_	NOUN	NN	_	13	pobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	stolen	_	VERB	VBN	_	17	amod	_	_
17	firearms	_	NOUN	NNS	_	15	pobj	_	_
18	and	_	CONJ	CC	_	14	cc	_	_
19	possession	_	NOUN	NN	_	14	conj	_	_
20	of	_	ADP	IN	_	19	prep	_	_
21	counterfeit	_	NOUN	NN	_	22	nn	_	_
22	currency	_	NOUN	NN	_	20	pobj	_	_
23	.	_	.	.	_	3	punct	_	_
"
": 4.17%
1	It	_	PRON	PRP	_	3	nsubjpass	_	_
2	's	_	VERB	VBZ	_	3	auxpass	_	_
3	taken	_	VERB	VBN	_	27	ccomp	_	_
4	eight	_	NUM	CD	_	7	num	_	_
5	or	_	CONJ	CC	_	4	cc	_	_
6	nine	_	NUM	CD	_	4	conj	_	_
7	months	_	NOUN	NNS	_	3	tmod	_	_
8	,	_	.	,	_	3	punct	_	_
9	if	_	ADP	IN	_	13	mark	_	_
10	not	_	ADV	RB	_	13	dep	_	_
11	a	_	DET	DT	_	12	det	_	_
12	little	_	ADV	RB	_	13	npadvmod	_	_
13	longer	_	ADV	RBR	_	3	advcl	_	_
14	,	_	.	,	_	3	punct	_	_
15	to	_	PRT	TO	_	16	aux	_	_
16	get	_	VERB	VB	_	3	xcomp	_	_
17	to	_	ADP	IN	_	16	prep	_	_
18	this	_	DET	DT	_	19	det	_	_
19	point	_	NOUN	NN	_	17	pobj	_	_
20	,	_	.	,	_	27	punct	_	_
21	Panola	_	NOUN	NNP	_	22	nn	_	_
22	County	_	NOUN	NNP	_	24	nn	_	_
23	District	_	NOUN	NNP	_	24	nn	_	_
24	Attorney	_	NOUN	NNP	_	26	nn	_	_
25	John	_	NOUN	NNP	_	26	nn	_	_
26	Champion	_	NOUN	NNP	_	27	nsubj	_	_
27	said	_	VERB	VBD	_	0	ROOT	_	_
28	.	_	.	.	_	27	punct	_	_
"
": 9.09%
1	And	_	CONJ	CC	_	3	cc	_	_
2	this	_	DET	DT	_	3	nsubj	_	_
3	is	_	VERB	VBZ	_	0	ROOT	_	_
4	not	_	ADV	RB	_	3	neg	_	_
5	over	_	ADV	RB	_	3	advmod	_	_
6	by	_	ADP	IN	_	3	prep	_	_
7	any	_	DET	DT	_	8	det	_	_
8	stretch	_	NOUN	NN	_	6	pobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	imagination	_	NOUN	NN	_	9	pobj	_	_
12	.	_	.	.	_	3	punct	_	_
"
": 3.12%
1	A	_	DET	DT	_	4	det	_	_
2	Syrian	_	ADJ	JJ	_	4	amod	_	_
3	insurgent	_	NOUN	NN	_	4	nn	_	_
4	group	_	NOUN	NN	_	17	nsubj	_	_
5	whose	_	PRON	WP$	_	6	poss	_	_
6	commander	_	NOUN	NN	_	8	nsubjpass	_	_
7	was	_	VERB	VBD	_	8	auxpass	_	_
8	assassinated	_	VERB	VBN	_	4	rcmod	_	_
9	by	_	ADP	IN	_	8	prep	_	_
10	an	_	DET	DT	_	11	det	_	_
11	airstrike	_	NOUN	NN	_	9	pobj	_	_
12	near	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	15	det	_	_
14	Syrian	_	ADJ	JJ	_	15	amod	_	_
15	capital	_	NOUN	NN	_	12	pobj	_	_
16	has	_	VERB	VBZ	_	17	aux	_	_
17	appointed	_	VERB	VBN	_	0	ROOT	_	_
18	a	_	DET	DT	_	19	det	_	_
19	successor	_	NOUN	NN	_	17	xcomp	_	_
20	,	_	.	,	_	17	punct	_	_
21	vowing	_	VERB	VBG	_	17	xcomp	_	_
22	to	_	PRT	TO	_	23	aux	_	_
23	continue	_	VERB	VB	_	21	xcomp	_	_
24	fighting	_	VERB	VBG	_	23	xcomp	_	_
25	both	_	CONJ	CC	_	28	preconj	_	_
26	the	_	DET	DT	_	28	det	_	_
27	Syrian	_	ADJ	JJ	_	28	amod	_	_
28	government	_	NOUN	NN	_	24	dobj	_	_
29	and	_	CONJ	CC	_	28	cc	_	_
30	the	_	DET	DT	_	33	det	_	_
31	Islamic	_	ADJ	JJ	_	32	nn	_	_
32	State	_	NOUN	NNP	_	33	nn	_	_
33	group	_	NOUN	NN	_	28	conj	_	_
34	.	_	.	.	_	17	punct	_	_
"
": 4.17%
1	The	_	DET	DT	_	2	det	_	_
2	Army	_	NOUN	NNP	_	5	nsubj	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	Islam	_	NOUN	NNP	_	3	pobj	_	_
5	said	_	VERB	VBD	_	0	ROOT	_	_
6	it	_	PRON	PRP	_	8	nsubj	_	_
7	has	_	VERB	VBZ	_	8	aux	_	_
8	appointed	_	VERB	VBN	_	5	ccomp	_	_
9	Essam	_	NOUN	NNP	_	10	nn	_	_
10	al-Buwaydhani	_	NOUN	NNP	_	8	dobj	_	_
11	,	_	.	,	_	10	punct	_	_
12	a	_	DET	DT	_	14	det	_	_
13	field	_	NOUN	NN	_	14	nn	_	_
14	commander	_	NOUN	NN	_	10	appos	_	_
15	known	_	VERB	VBN	_	14	partmod	_	_
16	as	_	ADP	IN	_	15	prep	_	_
17	Abu	_	NOUN	NNP	_	18	nn	_	_
18	Hammam	_	NOUN	NNP	_	16	pobj	_	_
19	,	_	.	,	_	10	punct	_	_
20	as	_	ADP	IN	_	8	prep	_	_
21	the	_	DET	DT	_	23	det	_	_
22	new	_	ADJ	JJ	_	23	amod	_	_
23	leader	_	NOUN	NN	_	20	pobj	_	_
24	of	_	ADP	IN	_	23	prep	_	_
25	the	_	DET	DT	_	26	det	_	_
26	group	_	NOUN	NN	_	24	pobj	_	_
27	.	_	.	.	_	5	punct	_	_
"
": 4.76%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	replaces	_	VERB	VBZ	_	0	ROOT	_	_
3	Zahran	_	NOUN	NNP	_	4	nn	_	_
4	Allouch	_	NOUN	NNP	_	2	dobj	_	_
5	,	_	.	,	_	4	punct	_	_
6	who	_	PRON	WP	_	8	nsubjpass	_	_
7	was	_	VERB	VBD	_	8	auxpass	_	_
8	killed	_	VERB	VBN	_	4	rcmod	_	_
9	in	_	ADP	IN	_	8	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	airstrike	_	NOUN	NN	_	9	pobj	_	_
12	that	_	DET	WDT	_	13	nsubj	_	_
13	targeted	_	VERB	VBD	_	11	rcmod	_	_
14	a	_	DET	DT	_	15	det	_	_
15	meeting	_	NOUN	NN	_	13	dobj	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	rebel	_	ADJ	JJ	_	18	amod	_	_
18	commanders	_	NOUN	NNS	_	16	pobj	_	_
19	in	_	ADP	IN	_	15	prep	_	_
20	a	_	DET	DT	_	22	det	_	_
21	Damascus	_	NOUN	NNP	_	22	nn	_	_
22	suburb	_	NOUN	NN	_	19	pobj	_	_
23	.	_	.	.	_	2	punct	_	_
"
": 2.70%
1	In	_	ADP	IN	_	18	prep	_	_
2	a	_	DET	DT	_	3	det	_	_
3	video	_	NOUN	NN	_	1	pobj	_	_
4	posted	_	VERB	VBN	_	3	partmod	_	_
5	on	_	ADP	IN	_	4	prep	_	_
6	the	_	DET	DT	_	7	det	_	_
7	Internet	_	NOUN	NN	_	5	pobj	_	_
8	late	_	ADJ	JJ	_	9	amod	_	_
9	Thursday	_	NOUN	NNP	_	4	tmod	_	_
10	,	_	.	,	_	18	punct	_	_
11	a	_	DET	DT	_	12	det	_	_
12	spokesman	_	NOUN	NN	_	18	nsubj	_	_
13	for	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	15	det	_	_
15	Army	_	NOUN	NNP	_	13	pobj	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	Islam	_	NOUN	NNP	_	16	pobj	_	_
18	said	_	VERB	VBD	_	0	ROOT	_	_
19	Allouch	_	NOUN	NNP	_	21	poss	_	_
20	's	_	PRT	POS	_	19	possessive	_	_
21	killing	_	NOUN	NN	_	24	nsubj	_	_
22	will	_	VERB	MD	_	24	aux	_	_
23	only	_	ADV	RB	_	24	advmod	_	_
24	increase	_	VERB	VB	_	18	ccomp	_	_
25	our	_	PRON	PRP$	_	26	poss	_	_
26	fight	_	NOUN	NN	_	24	dobj	_	_
27	against	_	ADP	IN	_	26	prep	_	_
28	the	_	DET	DT	_	29	det	_	_
29	government	_	NOUN	NN	_	27	pobj	_	_
30	of	_	ADP	IN	_	29	prep	_	_
31	President	_	NOUN	NNP	_	33	nn	_	_
32	Bashar	_	NOUN	NNP	_	33	nn	_	_
33	Assad	_	NOUN	NNP	_	30	pobj	_	_
34	and	_	CONJ	CC	_	33	cc	_	_
35	the	_	DET	DT	_	38	det	_	_
36	Islamic	_	ADJ	JJ	_	37	nn	_	_
37	State	_	NOUN	NNP	_	38	nn	_	_
38	group	_	NOUN	NN	_	33	conj	_	_
39	.	_	.	.	_	18	punct	_	_
"
": 4.55%
1	We	_	PRON	PRP	_	3	nsubj	_	_
2	are	_	VERB	VBP	_	3	aux	_	_
3	moving	_	VERB	VBG	_	20	ccomp	_	_
4	forth	_	ADV	RB	_	3	advmod	_	_
5	on	_	ADP	IN	_	3	prep	_	_
6	the	_	DET	DT	_	7	det	_	_
7	path	_	NOUN	NN	_	5	pobj	_	_
8	,	_	.	,	_	3	punct	_	_
9	and	_	CONJ	CC	_	3	cc	_	_
10	we	_	PRON	PRP	_	13	nsubj	_	_
11	do	_	VERB	VBP	_	13	aux	_	_
12	not	_	ADV	RB	_	13	neg	_	_
13	change	_	VERB	VB	_	3	conj	_	_
14	or	_	CONJ	CC	_	13	cc	_	_
15	alter	_	VERB	VB	_	13	conj	_	_
16	,	_	.	,	_	20	punct	_	_
17	the	_	DET	DT	_	19	det	_	_
18	unidentified	_	ADJ	JJ	_	19	amod	_	_
19	speaker	_	NOUN	NN	_	20	nsubj	_	_
20	said	_	VERB	VBD	_	0	ROOT	_	_
21	,	_	.	,	_	20	punct	_	_
22	reading	_	VERB	VBG	_	20	xcomp	_	_
23	from	_	ADP	IN	_	22	prep	_	_
24	a	_	DET	DT	_	25	det	_	_
25	statement	_	NOUN	NN	_	23	pobj	_	_
26	.	_	.	.	_	20	punct	_	_
"
": 1.89%
1	Allouch	_	NOUN	NNP	_	3	poss	_	_
2	's	_	PRT	POS	_	1	possessive	_	_
3	death	_	NOUN	NN	_	10	nsubjpass	_	_
4	a	_	DET	DT	_	5	det	_	_
5	month	_	NOUN	NN	_	10	nsubjpass	_	_
6	before	_	ADP	IN	_	5	prep	_	_
7	peace	_	NOUN	NN	_	8	nn	_	_
8	talks	_	NOUN	NNS	_	6	pobj	_	_
9	are	_	VERB	VBP	_	10	auxpass	_	_
10	scheduled	_	VERB	VBN	_	23	csubj	_	_
11	to	_	PRT	TO	_	12	aux	_	_
12	begin	_	VERB	VB	_	10	xcomp	_	_
13	between	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	16	det	_	_
15	Syrian	_	ADJ	JJ	_	16	amod	_	_
16	government	_	NOUN	NN	_	13	pobj	_	_
17	and	_	CONJ	CC	_	16	cc	_	_
18	opposition	_	NOUN	NN	_	20	nn	_	_
19	rebel	_	NOUN	NN	_	20	nn	_	_
20	groups	_	NOUN	NNS	_	16	conj	_	_
21	is	_	VERB	VBZ	_	23	cop	_	_
22	a	_	DET	DT	_	23	det	_	_
23	blow	_	NOUN	NN	_	0	ROOT	_	_
24	to	_	ADP	IN	_	23	prep	_	_
25	insurgents	_	NOUN	NNS	_	24	pobj	_	_
26	fighting	_	VERB	VBG	_	25	partmod	_	_
27	to	_	PRT	TO	_	28	aux	_	_
28	topple	_	VERB	VB	_	26	xcomp	_	_
29	President	_	NOUN	NNP	_	31	nn	_	_
30	Bashar	_	NOUN	NNP	_	31	nn	_	_
31	Assad	_	NOUN	NNP	_	28	dobj	_	_
32	and	_	CONJ	CC	_	23	cc	_	_
33	a	_	DET	DT	_	34	det	_	_
34	boost	_	NOUN	NN	_	23	conj	_	_
35	to	_	ADP	IN	_	34	prep	_	_
36	government	_	NOUN	NN	_	37	nn	_	_
37	forces	_	NOUN	NNS	_	35	pobj	_	_
38	who	_	PRON	WP	_	41	nsubjpass	_	_
39	have	_	VERB	VBP	_	41	aux	_	_
40	been	_	VERB	VBN	_	41	auxpass	_	_
41	bolstered	_	VERB	VBN	_	37	rcmod	_	_
42	by	_	ADP	IN	_	41	prep	_	_
43	the	_	DET	DT	_	46	det	_	_
44	Russian	_	ADJ	JJ	_	46	amod	_	_
45	military	_	ADJ	JJ	_	46	amod	_	_
46	intervention	_	NOUN	NN	_	42	pobj	_	_
47	in	_	ADP	IN	_	46	prep	_	_
48	Syria	_	NOUN	NNP	_	47	pobj	_	_
49	in	_	ADP	IN	_	41	prep	_	_
50	the	_	DET	DT	_	53	det	_	_
51	past	_	ADJ	JJ	_	53	amod	_	_
52	few	_	ADJ	JJ	_	53	amod	_	_
53	months	_	NOUN	NNS	_	49	pobj	_	_
54	.	_	.	.	_	23	punct	_	_
"
": 3.45%
1	Syrian	_	ADJ	JJ	_	3	amod	_	_
2	government	_	NOUN	NN	_	3	nn	_	_
3	forces	_	NOUN	NNS	_	5	nsubj	_	_
4	have	_	VERB	VBP	_	5	aux	_	_
5	been	_	VERB	VBN	_	0	ROOT	_	_
6	on	_	ADP	IN	_	5	prep	_	_
7	the	_	DET	DT	_	8	det	_	_
8	offensive	_	NOUN	NN	_	6	pobj	_	_
9	in	_	ADP	IN	_	5	prep	_	_
10	several	_	ADJ	JJ	_	11	amod	_	_
11	parts	_	NOUN	NNS	_	9	pobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	country	_	NOUN	NN	_	12	pobj	_	_
15	since	_	ADP	IN	_	17	mark	_	_
16	Russia	_	NOUN	NNP	_	17	nsubj	_	_
17	began	_	VERB	VBD	_	5	advcl	_	_
18	its	_	PRON	PRP$	_	20	poss	_	_
19	military	_	ADJ	JJ	_	20	amod	_	_
20	campaign	_	NOUN	NN	_	17	dobj	_	_
21	in	_	ADP	IN	_	17	prep	_	_
22	late	_	ADJ	JJ	_	23	amod	_	_
23	September	_	NOUN	NNP	_	21	pobj	_	_
24	to	_	PRT	TO	_	25	aux	_	_
25	shore	_	VERB	VB	_	17	xcomp	_	_
26	up	_	PRT	RP	_	25	prt	_	_
27	Assad	_	NOUN	NNP	_	29	poss	_	_
28	's	_	PRT	POS	_	27	possessive	_	_
29	forces	_	NOUN	NNS	_	25	dobj	_	_
30	.	_	.	.	_	5	punct	_	_
"
": 2.63%
1	The	_	DET	DT	_	2	det	_	_
2	Army	_	NOUN	NNP	_	5	nsubj	_	_
3	of	_	ADP	IN	_	2	prep	_	_
4	Islam	_	NOUN	NNP	_	3	pobj	_	_
5	took	_	VERB	VBD	_	0	ROOT	_	_
6	part	_	NOUN	NN	_	5	dobj	_	_
7	earlier	_	ADV	RBR	_	9	advmod	_	_
8	this	_	DET	DT	_	9	det	_	_
9	month	_	NOUN	NN	_	5	tmod	_	_
10	in	_	ADP	IN	_	5	prep	_	_
11	an	_	DET	DT	_	13	det	_	_
12	opposition	_	NOUN	NN	_	13	nn	_	_
13	meeting	_	NOUN	NN	_	10	pobj	_	_
14	held	_	VERB	VBN	_	13	partmod	_	_
15	in	_	ADP	IN	_	14	prep	_	_
16	Saudi	_	NOUN	NNP	_	17	nn	_	_
17	Arabia	_	NOUN	NNP	_	15	pobj	_	_
18	to	_	PRT	TO	_	19	aux	_	_
19	agree	_	VERB	VB	_	5	xcomp	_	_
20	on	_	ADP	IN	_	19	prep	_	_
21	an	_	DET	DT	_	23	det	_	_
22	opposition	_	NOUN	NN	_	23	nn	_	_
23	delegation	_	NOUN	NN	_	20	pobj	_	_
24	that	_	DET	WDT	_	26	nsubj	_	_
25	would	_	VERB	MD	_	26	aux	_	_
26	negotiate	_	VERB	VB	_	23	rcmod	_	_
27	with	_	ADP	IN	_	26	prep	_	_
28	government	_	NOUN	NN	_	29	nn	_	_
29	representatives	_	NOUN	NNS	_	27	pobj	_	_
30	in	_	ADP	IN	_	29	prep	_	_
31	peace	_	NOUN	NN	_	32	nn	_	_
32	talks	_	NOUN	NNS	_	30	pobj	_	_
33	planned	_	VERB	VBD	_	29	partmod	_	_
34	for	_	ADP	IN	_	33	prep	_	_
35	late	_	ADJ	JJ	_	36	amod	_	_
36	January	_	NOUN	NNP	_	34	pobj	_	_
37	in	_	ADP	IN	_	36	prep	_	_
38	Geneva	_	NOUN	NNP	_	37	pobj	_	_
39	.	_	.	.	_	5	punct	_	_
"
": 4.76%
1	The	_	DET	DT	_	3	det	_	_
2	Syrian	_	ADJ	JJ	_	3	amod	_	_
3	government	_	NOUN	NN	_	6	nsubj	_	_
4	has	_	VERB	VBZ	_	6	aux	_	_
5	always	_	ADV	RB	_	6	advmod	_	_
6	said	_	VERB	VBN	_	0	ROOT	_	_
7	it	_	PRON	PRP	_	10	nsubj	_	_
8	will	_	VERB	MD	_	10	aux	_	_
9	not	_	ADV	RB	_	10	neg	_	_
10	negotiate	_	VERB	VB	_	6	ccomp	_	_
11	with	_	ADP	IN	_	10	prep	_	_
12	terrorists	_	NOUN	NNS	_	11	pobj	_	_
13	and	_	CONJ	CC	_	10	cc	_	_
14	considers	_	VERB	VBZ	_	10	conj	_	_
15	the	_	DET	DT	_	16	det	_	_
16	Army	_	NOUN	NNP	_	21	nsubj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	Islam	_	NOUN	NNP	_	17	pobj	_	_
19	to	_	PRT	TO	_	21	aux	_	_
20	be	_	VERB	VB	_	21	cop	_	_
21	terrorists	_	NOUN	NNS	_	14	xcomp	_	_
22	.	_	.	.	_	6	punct	_	_
"
": 5.88%
1	Allouch	_	NOUN	NNP	_	11	nsubjpass	_	_
2	,	_	.	,	_	1	punct	_	_
3	who	_	PRON	WP	_	4	nsubj	_	_
4	was	_	VERB	VBD	_	1	rcmod	_	_
5	in	_	ADP	IN	_	4	prep	_	_
6	his	_	PRON	PRP$	_	7	poss	_	_
7	mid-40s	_	NOUN	NNS	_	5	pobj	_	_
8	,	_	.	,	_	11	punct	_	_
9	was	_	VERB	VBD	_	11	auxpass	_	_
10	widely	_	ADV	RB	_	11	advmod	_	_
11	known	_	VERB	VBN	_	0	ROOT	_	_
12	to	_	PRT	TO	_	14	aux	_	_
13	be	_	VERB	VB	_	14	auxpass	_	_
14	supported	_	VERB	VBN	_	11	xcomp	_	_
15	by	_	ADP	IN	_	14	prep	_	_
16	Saudi	_	NOUN	NNP	_	17	nn	_	_
17	Arabia	_	NOUN	NNP	_	15	pobj	_	_
18	and	_	CONJ	CC	_	17	cc	_	_
19	Turkey	_	NOUN	NNP	_	17	conj	_	_
20	.	_	.	.	_	11	punct	_	_
"
": 3.85%
1	He	_	PRON	PRP	_	3	nsubj	_	_
2	was	_	VERB	VBD	_	3	cop	_	_
3	one	_	NUM	CD	_	0	ROOT	_	_
4	of	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	9	det	_	_
6	most	_	ADV	RBS	_	7	advmod	_	_
7	powerful	_	ADJ	JJ	_	9	amod	_	_
8	rebel	_	ADJ	JJ	_	9	amod	_	_
9	commanders	_	NOUN	NNS	_	4	pobj	_	_
10	with	_	ADP	IN	_	9	prep	_	_
11	thousands	_	NOUN	NNS	_	10	pobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	fighters	_	NOUN	NNS	_	12	pobj	_	_
14	controlling	_	VERB	VBG	_	13	partmod	_	_
15	large	_	ADJ	JJ	_	16	amod	_	_
16	parts	_	NOUN	NNS	_	14	dobj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	the	_	DET	DT	_	21	det	_	_
19	eastern	_	ADJ	JJ	_	21	amod	_	_
20	Damascus	_	NOUN	NNP	_	21	nn	_	_
21	suburbs	_	NOUN	NNS	_	17	pobj	_	_
22	of	_	ADP	IN	_	21	prep	_	_
23	Eastern	_	NOUN	NNP	_	24	nn	_	_
24	Ghouta	_	NOUN	NNP	_	22	pobj	_	_
25	and	_	CONJ	CC	_	24	cc	_	_
26	Douma	_	NOUN	NNP	_	24	conj	_	_
27	.	_	.	.	_	3	punct	_	_
"
": 4.35%
1	In	_	ADP	IN	_	14	prep	_	_
2	addition	_	NOUN	NN	_	1	pobj	_	_
3	to	_	ADP	IN	_	2	prep	_	_
4	fighting	_	VERB	VBG	_	3	pcomp	_	_
5	government	_	NOUN	NN	_	6	nn	_	_
6	forces	_	NOUN	NNS	_	4	dobj	_	_
7	,	_	.	,	_	14	punct	_	_
8	the	_	DET	DT	_	9	det	_	_
9	Army	_	NOUN	NNP	_	14	nsubj	_	_
10	of	_	ADP	IN	_	9	prep	_	_
11	Islam	_	NOUN	NNP	_	12	nn	_	_
12	faction	_	NOUN	NN	_	10	pobj	_	_
13	fought	_	VERB	VBD	_	14	aux	_	_
14	pitched	_	VERB	VBN	_	0	ROOT	_	_
15	battles	_	NOUN	NNS	_	14	dobj	_	_
16	against	_	ADP	IN	_	15	prep	_	_
17	its	_	PRON	PRP$	_	18	poss	_	_
18	rival	_	NOUN	NN	_	16	pobj	_	_
19	,	_	.	,	_	18	punct	_	_
20	the	_	DET	DT	_	23	det	_	_
21	Islamic	_	ADJ	JJ	_	22	nn	_	_
22	State	_	NOUN	NNP	_	23	nn	_	_
23	group	_	NOUN	NN	_	18	appos	_	_
24	near	_	ADP	IN	_	23	prep	_	_
25	Damascus	_	NOUN	NNP	_	24	pobj	_	_
26	.	_	.	.	_	14	punct	_	_
"
": 2.44%
1	A	_	DET	DT	_	3	det	_	_
2	former	_	ADJ	JJ	_	3	amod	_	_
3	prisoner	_	NOUN	NN	_	22	nsubj	_	_
4	who	_	PRON	WP	_	6	nsubjpass	_	_
5	was	_	VERB	VBD	_	6	auxpass	_	_
6	released	_	VERB	VBN	_	3	rcmod	_	_
7	in	_	ADP	IN	_	6	prep	_	_
8	a	_	DET	DT	_	10	det	_	_
9	general	_	ADJ	JJ	_	10	amod	_	_
10	amnesty	_	NOUN	NN	_	7	pobj	_	_
11	after	_	ADP	IN	_	16	mark	_	_
12	the	_	DET	DT	_	13	det	_	_
13	uprising	_	NOUN	NN	_	16	nsubj	_	_
14	against	_	ADP	IN	_	13	prep	_	_
15	Assad	_	NOUN	NNP	_	14	pobj	_	_
16	began	_	VERB	VBD	_	6	advcl	_	_
17	in	_	ADP	IN	_	16	prep	_	_
18	March	_	NOUN	NNP	_	17	pobj	_	_
19	2011	_	NUM	CD	_	18	num	_	_
20	,	_	.	,	_	22	punct	_	_
21	Allouch	_	NOUN	NNP	_	22	nsubj	_	_
22	joined	_	VERB	VBD	_	0	ROOT	_	_
23	the	_	DET	DT	_	25	det	_	_
24	armed	_	ADJ	JJ	_	25	amod	_	_
25	opposition	_	NOUN	NN	_	22	dobj	_	_
26	and	_	CONJ	CC	_	22	cc	_	_
27	formed	_	VERB	VBD	_	22	conj	_	_
28	the	_	DET	DT	_	29	det	_	_
29	Army	_	NOUN	NNP	_	27	dobj	_	_
30	of	_	ADP	IN	_	29	prep	_	_
31	Islam	_	NOUN	NNP	_	30	pobj	_	_
32	which	_	DET	WDT	_	34	nsubj	_	_
33	became	_	VERB	VBD	_	34	cop	_	_
34	one	_	NUM	CD	_	29	rcmod	_	_
35	of	_	ADP	IN	_	34	prep	_	_
36	the	_	DET	DT	_	40	det	_	_
37	most	_	ADV	RBS	_	38	advmod	_	_
38	organized	_	VERB	VBN	_	40	amod	_	_
39	rebel	_	ADJ	JJ	_	40	amod	_	_
40	factions	_	NOUN	NNS	_	35	pobj	_	_
41	in	_	ADP	IN	_	40	prep	_	_
42	Syria	_	NOUN	NNP	_	41	pobj	_	_
43	.	_	.	.	_	22	punct	_	_
"
": 5.88%
1	Critics	_	NOUN	NNS	_	2	nsubj	_	_
2	accused	_	VERB	VBD	_	0	ROOT	_	_
3	him	_	PRON	PRP	_	2	dobj	_	_
4	of	_	ADP	IN	_	2	prep	_	_
5	sectarian	_	ADJ	JJ	_	6	amod	_	_
6	politics	_	NOUN	NNS	_	4	pobj	_	_
7	and	_	CONJ	CC	_	6	cc	_	_
8	brutal	_	ADJ	JJ	_	9	amod	_	_
9	tactics	_	NOUN	NNS	_	6	conj	_	_
10	similar	_	ADJ	JJ	_	6	amod	_	_
11	to	_	ADP	IN	_	10	prep	_	_
12	that	_	DET	DT	_	11	pobj	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	17	det	_	_
15	Islamic	_	ADJ	JJ	_	16	nn	_	_
16	State	_	NOUN	NNP	_	17	nn	_	_
17	group	_	NOUN	NN	_	13	pobj	_	_
18	.	_	.	.	_	2	punct	_	_
"
": 4.17%
1	He	_	PRON	PRP	_	3	nsubjpass	_	_
2	is	_	VERB	VBZ	_	3	auxpass	_	_
3	blamed	_	VERB	VBN	_	0	ROOT	_	_
4	by	_	ADP	IN	_	3	prep	_	_
5	other	_	ADJ	JJ	_	7	amod	_	_
6	opposition	_	NOUN	NN	_	7	nn	_	_
7	groups	_	NOUN	NNS	_	4	pobj	_	_
8	for	_	ADP	IN	_	3	prep	_	_
9	the	_	DET	DT	_	12	det	_	_
10	December	_	NOUN	NNP	_	12	nn	_	_
11	2013	_	NUM	CD	_	10	num	_	_
12	kidnapping	_	NOUN	NN	_	8	pobj	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	four	_	NUM	CD	_	16	num	_	_
15	prominent	_	ADJ	JJ	_	16	amod	_	_
16	activists	_	NOUN	NNS	_	13	pobj	_	_
17	including	_	VERB	VBG	_	16	prep	_	_
18	human	_	ADJ	JJ	_	19	amod	_	_
19	rights	_	NOUN	NNS	_	20	nn	_	_
20	activist	_	NOUN	NN	_	17	pobj	_	_
21	and	_	CONJ	CC	_	20	cc	_	_
